ID,Name,Name in Ελληνικά,Type,Attrib. Set Name,SKU,Barcode,Price,Special,Cost,Gross Profit %,Qty,Stock Status,Visibility,Status,Websites
119023,Wilson Ultra 100 V3.0 Roland Garros Tennis Racquet-L4,Ρακέτα τένις Wilson Ultra 100 V3.0 Roland Garros,Simple Product,Racquets,WR068411-L4,97512515504,€240.00,€215.90,€126.00,27.63%,4,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
119022,Wilson Ultra 100 V3.0 Roland Garros Tennis Racquet-L3,Ρακέτα τένις Wilson Ultra 100 V3.0 Roland Garros,Simple Product,Racquets,WR068411-L3,97512515498,€240.00,€215.90,€126.00,27.63%,15,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
119021,Wilson Ultra 100 V3.0 Roland Garros Tennis Racquet-L2,Ρακέτα τένις Wilson Ultra 100 V3.0 Roland Garros,Simple Product,Racquets,WR068411-L2,97512515375,€240.00,€215.90,€126.00,27.63%,9,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
119014,Wilson Roland Garros Team Tennis Racquet (2021)-L4,Wilson Roland Garros Team Tennis Racquet (2021)-L4,Simple Product,Racquets,WR066310-L4,97512510066,€135.00,€129.90,€67.50,35.57%,3,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
119013,Wilson Roland Garros Team Tennis Racquet (2021)-L3,Wilson Roland Garros Team Tennis Racquet (2021)-L3,Simple Product,Racquets,WR066310-L3,97512510004,€135.00,€129.90,€67.50,35.57%,14,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
119012,Wilson Roland Garros Team Tennis Racquet (2021)-L2,Wilson Roland Garros Team Tennis Racquet (2021)-L2,Simple Product,Racquets,WR066310-L2,97512510011,€135.00,€129.90,€67.50,35.57%,10,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
119009,Wilson Roland Garros Equip HP Tennis Racquet (2021)-L3,Wilson Roland Garros Equip HP Tennis Racquet (2021)-L3,Simple Product,Racquets,WR066410-L3,97512504324,€110.00,€99.90,€53.10,34.09%,8,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
118939,Wilson Minions Ultra 100 Tennis Racquet-L3,Wilson Minions Ultra 100 Tennis Racquet-L3,Simple Product,Racquets,WR064811-L3,97512504034,€230.00,€209.90,€115.00,32.06%,14,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
118938,Wilson Minions Ultra 100 Tennis Racquet-L2,Wilson Minions Ultra 100 Tennis Racquet-L2,Simple Product,Racquets,WR064811-L2,97512504027,€230.00,€209.90,€115.00,32.06%,9,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
118924,Wilson Minions 19'' Junior Tennis Racquet,Παιδική ρακέτα τένις Wilson Minions 19'' Junior,Simple Product,Racquets,WR068910H,97512509916,€35.00,€34.90,€17.10,39.24%,20,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
118923,Wilson Minions 17'' Junior Tennis Racquet,Παιδική ρακέτα τένις Wilson Minions 17'' Junior,Simple Product,Racquets,WR068810H,97512509923,€35.00,€34.90,€17.10,39.24%,14,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
118919,Wilson Blade 98 (16x19) Roland Garros Tennis Racquet (2021)-L4,Wilson Blade 98 (16x19) Roland Garros Tennis Racquet (2021)-L4,Simple Product,Racquets,WR068611-L4,97512515535,€260.00,€234.90,€126.00,33.49%,3,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
118918,Wilson Blade 98 (16x19) Roland Garros Tennis Racquet (2021)-L3,Wilson Blade 98 (16x19) Roland Garros Tennis Racquet (2021)-L3,Simple Product,Racquets,WR068611-L3,97512515528,€260.00,€234.90,€126.00,33.49%,16,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
118917,Wilson Blade 98 (16x19) Roland Garros Tennis Racquet (2021)-L2,Wilson Blade 98 (16x19) Roland Garros Tennis Racquet (2021)-L2,Simple Product,Racquets,WR068611-L2,97512515368,€260.00,€234.90,€126.00,33.49%,10,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
116988,Wilson Ultra Minions 103 Tennis Racquet-L3,Ρακέτα Τένις Wilson Ultra Minions 103,Simple Product,Racquets,WR064210-L3,97512463966,€85.00,€84.90,€43.20,36.90%,23,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
116987,Wilson Ultra Minions 103 Tennis Racquet-L2,Ρακέτα Τένις Wilson Ultra Minions 103,Simple Product,Racquets,WR064210-L2,97512463911,€85.00,€84.90,€43.20,36.90%,18,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
116986,Wilson Ultra Minions 103 Tennis Racquet-L1,Ρακέτα Τένις Wilson Ultra Minions 103,Simple Product,Racquets,WR064210-L1,97512463805,€85.00,€84.90,€43.20,36.90%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
115668,Wilson Ultra Power 105 Tennis Racquet-L1,Wilson Ultra Power 105 Tennis Racquet-L1,Simple Product,Racquets,WR055910-L1,97512461849,€85.00,€84.90,€42.30,38.22%,9,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
115528,Wilson Triad 3 Tennis Racquet (2021)-L3,Wilson Triad 3 Tennis Racquet (2021)-L3,Simple Product,Racquets,WR056510-L3,97512451147,€220.00,€197.90,€110.00,31.08%,1,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
115526,Wilson Triad 3 Tennis Racquet (2021)-L1,Wilson Triad 3 Tennis Racquet (2021)-L1,Simple Product,Racquets,WR056510-L1,97512451192,€220.00,€197.90,€110.00,31.08%,1,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
115467,Wilson Ultra Power 100 Tennis Racquet-L3,Wilson Ultra Power 100 Tennis Racquet-L3,Simple Product,Racquets,WR055010-L3,97512461757,€105.00,€99.90,€52.20,35.21%,3,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
115465,Wilson Ultra Power 100 Tennis Racquet-L1,Wilson Ultra Power 100 Tennis Racquet-L1,Simple Product,Racquets,WR055010-L1,97512461542,€105.00,€99.90,€52.20,35.21%,2,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
113717,Wilson Ultra Power XL 112 Tennis Racquet-L3,Wilson Ultra Power XL 112 Tennis Racquet-L3,Simple Product,Racquets,WR055310-L3,97512461665,€45.00,€44.90,€22.50,37.86%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
113691,Wilson Ultra Power 105 Tennis Racquet-L2,Wilson Ultra Power 105 Tennis Racquet-L2,Simple Product,Racquets,WR055910-L2,97512461696,€85.00,€84.90,€42.30,38.22%,7,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
113690,Wilson Ultra Power 105 Tennis Racquet-L3,Wilson Ultra Power 105 Tennis Racquet-L3,Simple Product,Racquets,WR055910-L3,97512461511,€85.00,€84.90,€42.30,38.22%,14,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
113668,Wilson Ultra Power Team 103 Tennis Racquet-L3,Wilson Ultra Power Team 103 Tennis Racquet-L3,Simple Product,Racquets,WR055210-L3,97512461580,€55.00,€60.00,€27.90,42.34%,8,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
113663,Wilson Ultra Power RXT 105 Tennis Racquet-L3,Ρακέτα Τέννις Wilson Ultra Power RXT 105,Simple Product,Racquets,WR055110-L3,97512459747,€62.00,€59.90,€30.00,37.90%,8,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
113659,Wilson Blade Feel XL 106 Tennis Racquet-L3,Wilson Blade Feel XL 106 Tennis Racquet-L3,Simple Product,Racquets,WR054910-L3,97512461658,€45.00,€44.90,€20.70,42.83%,3,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
113654,Wilson Blade Feel Team 103 Tennis Racquet-L3,Wilson Blade Feel Team 103 Tennis Racquet-L3,Simple Product,Racquets,WR054810-L3,97512461610,€57.00,€56.90,€27.00,41.16%,10,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
113653,Wilson Blade Feel Team 103 Tennis Racquet-L2,Wilson Blade Feel Team 103 Tennis Racquet-L2,Simple Product,Racquets,WR054810-L2,97512461603,€57.00,€56.90,€27.00,41.16%,7,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
113642,Wilson Blade Feel 105 RXT Tennis Racquet-L3,Wilson Blade Feel 105 RXT Tennis Racquet-L3,Simple Product,Racquets,WR054710-L3,97512459891,€70.00,€69.90,€35.10,37.73%,10,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
113641,Wilson Blade Feel 105 RXT Tennis Racquet-L2,Wilson Blade Feel 105 RXT Tennis Racquet-L2,Simple Product,Racquets,WR054710-L2,97512459884,€70.00,€69.90,€35.10,37.73%,9,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
113625,Wilson Blade Feel 105 CVR Tennis Racquet-L3,Wilson Blade Feel 105 CVR Tennis Racquet-L3,Simple Product,Racquets,WR054610-L3,97512461733,€85.00,€84.90,€43.20,36.90%,23,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
113624,Wilson Blade Feel 105 CVR Tennis Racquet-L2,Wilson Blade Feel 105 CVR Tennis Racquet-L2,Simple Product,Racquets,WR054610-L2,97512461726,€85.00,€84.90,€43.20,36.90%,10,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
113479,Wilson Blade 98 (16x19) V7.0 Reverse Tennis Racquet-L3,Wilson Blade 98 (16x19) V7.0 Reverse Tennis Racquet-L3,Simple Product,Racquets,WR013621-L3,97512514163,€260.00,€199.90,€128.70,20.17%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
113478,Wilson Blade 98 (16x19) V7.0 Reverse Tennis Racquet-L2,Wilson Blade 98 (16x19) V7.0 Reverse Tennis Racquet-L2,Simple Product,Racquets,WR013621-L2,97512514293,€260.00,€199.90,€128.70,20.17%,10,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
109646,Wilson Blade 102 SW Autograph V7.0 Tennis Racquet-L4,Wilson Blade 102 SW Autograph V7.0 Tennis Racquet-L4,Simple Product,Racquets,WR059111-L4,97512504096,€270.00,€189.90,€135.00,11.85%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Running Greek, Romanian Site"
109645,Wilson Blade 102 SW Autograph V7.0 Tennis Racquet-L3,Wilson Blade 102 SW Autograph V7.0 Tennis Racquet-L3,Simple Product,Racquets,WR059111-L3,97512504065,€270.00,€189.90,€135.00,11.85%,10,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Running Greek, Romanian Site"
109644,Wilson Blade 102 SW Autograph V7.0 Tennis Racquet-L2,Wilson Blade 102 SW Autograph V7.0 Tennis Racquet-L2,Simple Product,Racquets,WR059111-L2,97512504058,€270.00,€189.90,€135.00,11.85%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Running Greek, Romanian Site"
109641,Wilson Roland Garros Team Tennis Racquet-L1,Wilson Roland Garros Team Tennis Racquet-L1,Simple Product,Racquets,WR030310-L1,97512432092,€140.00,€129.89,€69.30,33.84%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
108579,Wilson Pro Staff 25 V13.0 Junior Tennis Racquet,Παιδική ρακέτα τένις Wilson Pro Staff 25&quot; V13.0,Simple Product,Racquets,WR050310,97512502092,€115.00,€99.90,€58.50,27.39%,5,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
108575,Wilson Burn 100ULS V4.0 Tennis Racquet-L3,Ρακέτα Τέννις Wilson Burn 100ULS V4.0,Simple Product,Racquets,WR045010-L3,97512441452,€150.00,€109.90,€65.60,25.98%,7,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
108573,Wilson Burn 100ULS V4.0 Tennis Racquet-L1,Ρακέτα Τέννις Wilson Burn 100ULS V4.0,Simple Product,Racquets,WR045010-L1,97512441438,€150.00,€109.90,€65.60,25.98%,6,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
108567,Wilson Burn 100 V4.0 Tennis Racquet-L3,Ρακέτα τέννις Wilson Burn 100 V4.0,Simple Product,Racquets,WR044710-L3,97512439480,€180.00,€129.90,€85.00,18.86%,9,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
108565,Wilson Burn 100 V4.0 Tennis Racquet-L2,Ρακέτα τέννις Wilson Burn 100 V4.0,Simple Product,Racquets,WR044710-L2,97512439442,€180.00,€129.90,€85.00,18.86%,8,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
107551,Wilson Pro Staff RF 97 V13 Autograph Demo Tennis Racquet-L3,Wilson Pro Staff RF 97 V13 Autograph Demo Tennis Racquet-L3,Simple Product,Racquets,WR043711-DEMO-L3,,€320.00,€239.00,€100.00,48.12%,1,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
107547,Wilson Pro Staff 97 V13 Demo Tennis Racquet-L3,Wilson Pro Staff 97 V13 Demo Tennis Racquet-L3,Simple Product,Racquets,WR043811-DEMO-L3,,€290.00,€234.90,€93.34,50.73%,2,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
107073,Wilson Pro Staff 97L V13 Tennis Racquet-L1,Wilson Pro Staff 97L V13 Tennis Racquet-L1,Simple Product,Racquets,WR043911-L1,97512464192,€250.00,€214.90,€121.50,29.89%,3,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
106985,Wilson Pro Staff 97 UL V13 Tennis Racquet-L3,Wilson Pro Staff 97 UL V13 Tennis Racquet-L3,Simple Product,Racquets,WR057410-L3,97512502153,€220.00,€194.90,€107.10,31.86%,3,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
106984,Wilson Pro Staff 97 UL V13 Tennis Racquet-L2,Wilson Pro Staff 97 UL V13 Tennis Racquet-L2,Simple Product,Racquets,WR057410-L2,97512502207,€220.00,€194.90,€107.10,31.86%,8,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
106983,Wilson Pro Staff 97 UL V13 Tennis Racquet-L1,Wilson Pro Staff 97 UL V13 Tennis Racquet-L1,Simple Product,Racquets,WR057410-L1,97512502184,€220.00,€194.90,€107.10,31.86%,6,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
106980,Wilson Pro Staff 97L V13 Tennis Racquet-L3,Wilson Pro Staff 97L V13 Tennis Racquet-L3,Simple Product,Racquets,WR043911-L3,97512464338,€250.00,€214.90,€121.50,29.89%,8,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
106979,Wilson Pro Staff 97L V13 Tennis Racquet-L2,Wilson Pro Staff 97L V13 Tennis Racquet-L2,Simple Product,Racquets,WR043911-L2,97512464321,€250.00,€214.90,€121.50,29.89%,7,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
106972,Wilson Pro Staff 97 V13 Tennis Racquet-L4,Wilson Pro Staff 97 V13 Tennis Racquet-L4,Simple Product,Racquets,WR043811-L4,97512464291,€290.00,€234.90,€140.00,26.10%,3,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
106971,Wilson Pro Staff 97 V13 Tennis Racquet-L3,Wilson Pro Staff 97 V13 Tennis Racquet-L3,Simple Product,Racquets,WR043811-L3,97512464284,€290.00,€234.90,€140.00,26.10%,11,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
106970,Wilson Pro Staff 97 V13 Tennis Racquet-L2,Wilson Pro Staff 97 V13 Tennis Racquet-L2,Simple Product,Racquets,WR043811-L2,97512464215,€290.00,€234.90,€140.00,26.10%,7,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
106968,Wilson Pro Staff RF 97 V13 Autograph Tennis Racquet-L4,Wilson Pro Staff RF 97 V13 Autograph Tennis Racquet-L4,Simple Product,Racquets,WR043711-L4,97512464260,€320.00,€239.00,€150.00,22.18%,6,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
106967,Wilson Pro Staff RF 97 V13 Autograph Tennis Racquet-L3,Wilson Pro Staff RF 97 V13 Autograph Tennis Racquet-L3,Simple Product,Racquets,WR043711-L3,97512464253,€320.00,€239.00,€150.00,22.18%,8,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
106966,Wilson Pro Staff RF 97 V13 Autograph Tennis Racquet-L2,Wilson Pro Staff RF 97 V13 Autograph Tennis Racquet-L2,Simple Product,Racquets,WR043711-L2,97512464246,€320.00,€239.00,€150.00,22.18%,8,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
106137,Wilson Blade 100L V7.0 Tennis Racquet Demo-L2,Wilson Blade 100L V7.0 Tennis Racquet Demo-L2,Simple Product,Racquets,WR014011-Demo-L2,,€210.00,€154.90,€101.70,18.59%,3,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
103540,Wilson Blade 98 (16x19) Roland Garros Tennis Racquet-L2,Ρακέτα Τέννις Wilson Blade 98 (16x19) Roland Garros,Simple Product,Racquets,WR045411-L2,97512431200,€269.00,€199.90,€130.50,19.05%,9,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
102193,Wilson Ultra 100UL V3.0 Tennis Racquet-L3,Wilson Ultra 100UL V3.0 Tennis Racquet-L3,Simple Product,Racquets,WR036610-L3,97512427920,€170.00,€139.90,€85.50,24.22%,7,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
