ID,Name,Name in Ελληνικά,Type,Attrib. Set Name,SKU,Barcode,Price,Special,Cost,Gross Profit %,Qty,Stock Status,Visibility,Status,Websites
100531,Wilson Ultra 100L V3.0 Tennis Racquet Demo-L2,Wilson Ultra 100L V3.0 Tennis Racquet Demo-L2,Simple Product,Racquets,WR036511-DEMO-L2,,€195.00,€159.90,€99.00,23.23%,3,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
100454,Wilson Ultra 100 V3.0 Tennis Demo Racquet-L3,Wilson Ultra 100 V3.0 Tennis Demo Racquet-L3,Simple Product,Racquets,WR033611-DEMO-L3,,€220.00,€179.90,€73.20,49.55%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
98292,Wilson Ultra 108 V3.0 Tennis Racquet-L3,Wilson Ultra 108 V3.0 Tennis Racquet-L3,Simple Product,Racquets,WR036710-L3,97512428132,€210.00,€168.90,€103.50,24.01%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
98291,Wilson Ultra 108 V3.0 Tennis Racquet-L2,Wilson Ultra 108 V3.0 Tennis Racquet-L2,Simple Product,Racquets,WR036710-L2,97512428125,€210.00,€168.90,€103.50,24.01%,4,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
98289,Wilson Ultra 100UL V3.0 Tennis Racquet-L2,Wilson Ultra 100UL V3.0 Tennis Racquet-L2,Simple Product,Racquets,WR036610-L2,97512427906,€170.00,€139.90,€85.50,24.22%,6,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
98288,Wilson Ultra 100UL V3.0 Tennis Racquet-L1,Wilson Ultra 100UL V3.0 Tennis Racquet-L1,Simple Product,Racquets,WR036610-L1,97512427937,€170.00,€139.90,€85.50,24.22%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
98286,Wilson Ultra 100L V3.0 Tennis Racquet-L2,Wilson Ultra 100L V3.0 Tennis Racquet-L2,Simple Product,Racquets,WR036511-L2,97512424523,€195.00,€159.90,€99.00,23.23%,3,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
98285,Wilson Ultra 100L V3.0 Tennis Racquet-L3,Wilson Ultra 100L V3.0 Tennis Racquet-L3,Simple Product,Racquets,WR036511-L3,97512424462,€195.00,€159.90,€99.00,23.23%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
98284,Wilson Ultra 100L V3.0 Tennis Racquet-L1,Wilson Ultra 100L V3.0 Tennis Racquet-L1,Simple Product,Racquets,WR036511-L1,97512424516,€195.00,€159.90,€99.00,23.23%,3,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
98282,Wilson Ultra 100 V3.0 Tennis Racquet-L2,Wilson Ultra 100 V3.0 Tennis Racquet-L2,Simple Product,Racquets,WR033611-L2,97512421515,€220.00,€179.90,€109.80,24.32%,8,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
98281,Wilson Ultra 100 V3.0 Tennis Racquet-L3,Wilson Ultra 100 V3.0 Tennis Racquet-L3,Simple Product,Racquets,WR033611-L3,97512421508,€220.00,€179.90,€109.80,24.32%,9,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
96572,Wilson Roland Garros Team Tennis Racquet-L3,Wilson Roland Garros Team Tennis Racquet-L3,Simple Product,Racquets,WR030310-L3,97512416078,€140.00,€129.89,€69.30,33.84%,20,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
96571,Wilson Roland Garros Team Tennis Racquet-L2,Wilson Roland Garros Team Tennis Racquet-L2,Simple Product,Racquets,WR030310-L2,97512415989,€140.00,€129.89,€69.30,33.84%,7,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
96543,Wilson Ultra Team 25&quot; Junior Tennis Racquet,Παιδική ρακέτα τένις Wilson Ultra Team 25&quot; Junior,Simple Product,Racquets,WR027410,97512415125,€55.00,€54.90,€27.00,39.02%,11,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
96514,Wilson Blade Feel 21 Junior Tennis Racquet,Παιδική ρακέτα τένις Wilson Blade Feel 21 Junior,Simple Product,Racquets,WR027310,97512414630,€51.00,€49.90,€25.20,37.38%,9,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
96513,Wilson Blade Feel 23 Junior Tennis Racquet,Παιδική ρακέτα τένις Wilson Blade Feel 23&quot; Junior,Simple Product,Racquets,WR027210,97512415095,€51.00,€49.90,€25.20,37.38%,12,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
96512,Wilson Blade Feel 25 Junior Tennis Racquet,Παιδική ρακέτα τένις Wilson Blade Feel 25 Junior,Simple Product,Racquets,WR027110,97512415071,€60.00,€54.90,€28.80,34.95%,10,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
91180,Wilson Roger Federer 19 Junior Tennis Racquet,Παιδική ρακέτα τένις Wilson Roger Federer 19 Junior,Simple Product,Racquets,WR028610,97512415330,€40.00,€39.00,€19.80,37.05%,6,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
90691,Wilson Blade 100UL V7.0 Tennis Racquet (2019)-L3,Ρακέτα Τένις Wilson Blade 100UL V7.0,Simple Product,Racquets,WR014110-L3,97512408882,€200.00,€159.89,€89.60,30.51%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
90690,Wilson Blade 100UL V7.0 Tennis Racquet (2019)-L2,Ρακέτα Τένις Wilson Blade 100UL V7.0,Simple Product,Racquets,WR014110-L2,97512408851,€200.00,€159.89,€89.60,30.51%,4,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
90689,Wilson Blade 100UL V7.0 Tennis Racquet (2019)-L1,Ρακέτα Τένις Wilson Blade 100UL V7.0,Simple Product,Racquets,WR014110-L1,97512408875,€200.00,€159.89,€89.60,30.51%,4,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
90682,Wilson Blade 104 SW V7.0 Autograph Racquet (2019)-L2,Ρακέτα Τένις Wilson Blade SW 104 V7.0 Autograph,Simple Product,Racquets,WR014211-L2,97512408264,€275.00,€179.90,€116.80,19.49%,4,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
90518,Wilson Pro Staff Precision 103 Tennis Racquet-L3,Wilson Pro Staff Precision 103 Tennis Racquet-L3,Simple Product,Racquets,WR019110-L3,97512414722,€90.00,€89.90,€42.30,41.66%,10,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
90517,Wilson Pro Staff Precision 103 Tennis Racquet-L2,Wilson Pro Staff Precision 103 Tennis Racquet-L2,Simple Product,Racquets,WR019110-L2,97512414715,€90.00,€89.90,€42.30,41.66%,7,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
90507,Wilson Blade Feel 105 CVR Tennis Racquet-L3,Wilson Blade Feel 105 CVR Tennis Racquet-L3,Simple Product,Racquets,WR018710-L3,97512414975,€90.00,€83.50,€43.20,35.85%,1,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
90496,Wilson Ultra Power 105 Tennis Racquet-L1,Wilson Ultra Power 105 Tennis Racquet-L1,Simple Product,Racquets,WR018110-L1,97512414357,€88.00,€83.50,€43.20,35.85%,4,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
90477,Wilson Blade 101 L V7.0 Tennis Racquet (2019)-L1,Wilson Blade 101 L V7.0 Tennis Racquet (2019)-L1,Simple Product,Racquets,WR022910-L1,97512408837,€140.00,€109.90,€70.20,20.79%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
90474,Wilson Clash 100 UL Tennis Racquet-L3,Wilson Clash 100 UL Tennis Racquet-L3,Simple Product,Racquets,WR015810-L3,97512384278,€210.00,€169.90,€104.40,23.80%,1,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
90473,Wilson Clash 100 UL Tennis Racquet-L1,Wilson Clash 100 UL Tennis Racquet-L1,Simple Product,Racquets,WR015810-L1,97512384254,€210.00,€169.90,€104.40,23.80%,3,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
90472,Wilson Clash 100 UL Tennis Racquet-L2,Wilson Clash 100 UL Tennis Racquet-L2,Simple Product,Racquets,WR015810-L2,97512384261,€210.00,€169.90,€104.40,23.80%,4,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
90465,Wilson Blade 98 S (16x18) V7.0 Tennis Racquet-L4,Wilson Blade 98 S (16x18) V7.0 Tennis Racquet-L4,Simple Product,Racquets,WR013811-L4,97512407779,€252.00,€184.90,€125.10,16.10%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
90464,Wilson Blade 98 S (16x18) V7.0 Tennis Racquet-L3,Wilson Blade 98 S (16x18) V7.0 Tennis Racquet-L3,Simple Product,Racquets,WR013811-L3,97512408363,€252.00,€184.90,€125.10,16.10%,2,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
89848,Wilson Blade 25&quot; V7.0 Junior Tennis Racquet,Παιδική ρακέτα τένις Wilson Blade 25&quot; V7.0 Junior,Simple Product,Racquets,WR014410,97512408387,€122.00,€104.90,€46.90,44.56%,7,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
87458,Wilson Blade 98 (18x20) V7.0 Tennis DEMO Racquet-L3,Wilson Blade 98 (18x20) V7.0 Tennis DEMO Racquet-L3,Simple Product,Racquets,WR013711-DEMO-L3,,€252.00,€174.90,€83.40,40.87%,2,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
87456,Wilson Blade 98 (16x19) V7.0 Tennis DEMO Racquet-L3,Wilson Blade 98 (16x19) V7.0 Tennis DEMO Racquet-L3,Simple Product,Racquets,WR013611-DEMO-L3,,€252.00,€175.90,€83.40,41.21%,1,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
87361,Wilson Blade 98 (18x20) V7.0 Tennis Racquet-L3,Wilson Blade 98 (18x20) V7.0 Tennis Racquet-L3,Simple Product,Racquets,WR013711-L3,97512408103,€252.00,€174.90,€111.20,21.16%,9,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
87313,Wilson Blade 98 (16x19) V7.0 Tennis Racquet-L4,Wilson Blade 98 (16x19) V7.0 Tennis Racquet-L4,Simple Product,Racquets,WR013611-L4,97512408325,€252.00,€175.90,€111.20,21.61%,3,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
87312,Wilson Blade 98 (16x19) V7.0 Tennis Racquet-L3,Wilson Blade 98 (16x19) V7.0 Tennis Racquet-L3,Simple Product,Racquets,WR013611-L3,97512408318,€252.00,€175.90,€111.20,21.61%,9,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
87311,Wilson Blade 98 (16x19) V7.0 Tennis Racquet-L2,Wilson Blade 98 (16x19) V7.0 Tennis Racquet-L2,Simple Product,Racquets,WR013611-L2,97512407762,€252.00,€175.90,€111.20,21.61%,7,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
87309,Wilson Blade 98 (18x20) V7.0 Tennis Racquet-L4,Wilson Blade 98 (18x20) V7.0 Tennis Racquet-L4,Simple Product,Racquets,WR013711-L4,97512408110,€252.00,€174.90,€111.20,21.16%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
87308,Wilson Blade 98 (18x20) V7.0 Tennis Racquet-L2,Wilson Blade 98 (18x20) V7.0 Tennis Racquet-L2,Simple Product,Racquets,WR013711-L2,97512408097,€252.00,€174.90,€111.20,21.16%,7,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
87305,Wilson Blade 100L V7.0 Tennis Racquet-L3,Wilson Blade 100L V7.0 Tennis Racquet-L3,Simple Product,Racquets,WR014011-L3,97512407748,€210.00,€154.90,€101.70,18.59%,1,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
87304,Wilson Blade 100L V7.0 Tennis Racquet-L2,Wilson Blade 100L V7.0 Tennis Racquet-L2,Simple Product,Racquets,WR014011-L2,97512408189,€210.00,€154.90,€101.70,18.59%,2,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
87297,Wilson Clash 25 Junior Tennis Racket,Παιδική Ρακέτα Τένις Wilson Clash 25 Junior,Simple Product,Racquets,WR016210,97512381079,€120.00,€99.90,€60.30,25.15%,7,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
86271,Wilson Clash 98 Tennis Racquet Demo-L3,Wilson Clash 98 Tennis Racquet Demo-L3,Simple Product,Racquets,WR008611-DEMO-L3,,€290.00,€169.90,€94.20,31.25%,2,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
84144,Wilson Clash 100L Tennis Racquet-L3,Wilson Clash 100L Tennis Racquet-L3,Simple Product,Racquets,WR008711-L3,97512379847,€240.00,€189.90,€116.10,24.19%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
84143,Wilson Clash 100L Tennis Racquet-L2,Wilson Clash 100L Tennis Racquet-L2,Simple Product,Racquets,WR008711-L2,97512379830,€240.00,€189.90,€116.10,24.19%,1,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
84142,Wilson Clash 100L Tennis Racquet-L1,Wilson Clash 100L Tennis Racquet-L1,Simple Product,Racquets,WR008711-L1,97512379823,€240.00,€189.90,€116.10,24.19%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
84129,Wilson Clash 98 Tennis Racquet-L3,Wilson Clash 98 Tennis Racquet-L3,Simple Product,Racquets,WR008611-L3,97512379786,€290.00,€169.90,€94.20,31.25%,8,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
84128,Wilson Clash 98 Tennis Racquet-L2,Wilson Clash 98 Tennis Racquet-L2,Simple Product,Racquets,WR008611-L2,97512379779,€290.00,€169.90,€94.20,31.25%,4,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
81159,Wilson Clash 100 Tennis Racquet-L4,Wilson Clash 100 Tennis Racquet-L4,Simple Product,Racquets,WR005611-L4,97512376341,€265.00,€209.90,€130.50,22.91%,3,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
75627,Wilson US Open 25 Junior Tennis Racquet,Παιδική ρακέτα τέννις Wilson US Open 25 Junior,Simple Product,Racquets,WRT20330,8.87769E+11,€33.00,€32.90,€14.85,44.03%,44,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
75624,Wilson Slam 25&quot; Junior Tennis Racquet,Παιδική Ρακέτα Τέννις Wilson Slam 25&quot; Junior,Simple Product,Racquets,WRT20400,8.87769E+11,€40.00,€39.90,€20.00,37.84%,11,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
75438,Wilson Clash Tour 100 Tennis Racket-L3,Wilson Clash Tour 100 Tennis Racket-L3,Simple Product,Racquets,WR005711-L3,97512376389,€265.00,€179.90,€116.00,20.04%,6,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
75437,Wilson Clash Tour 100 Tennis Racket-L2,Wilson Clash Tour 100 Tennis Racket-L2,Simple Product,Racquets,WR005711-L2,97512376372,€265.00,€179.90,€116.00,20.04%,6,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
75434,Wilson Clash 100 Tennis Racket-L3,Wilson Clash 100 Tennis Racket-L3,Simple Product,Racquets,WR005611-L3,97512376334,€265.00,€209.90,€130.50,22.91%,7,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
75433,Wilson Clash 100 Tennis Racket-L2,Wilson Clash 100 Tennis Racket-L2,Simple Product,Racquets,WR005611-L2,97512376327,€265.00,€209.90,€130.50,22.91%,7,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
75432,Wilson Clash 100 Tennis Racket-L1,Wilson Clash 100 Tennis Racket-L1,Simple Product,Racquets,WR005611-L1,97512376310,€265.00,€209.90,€130.50,22.91%,2,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
72925,Wilson US Open 23&quot; Junior Tennis Racquet,Παιδική ρακέτα τέννις Wilson US Open 23&quot; Junior,Simple Product,Racquets,WRT20320,8.87769E+11,€34.00,€34.00,€16.80,38.73%,25,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
72923,Wilson US Open 19&quot; Junior Tennis Racquet,Παιδική ρακέτα τένις Wilson US Open 19&quot; Junior,Simple Product,Racquets,WRT20300,8.87769E+11,€33.00,€32.90,€14.85,44.03%,10,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
72845,Wilson Court Zone Lite Tennis Racquet-L3,Ρακέτα Τένις Wilson Court Zone Lite,Simple Product,Racquets,WRT30380-L3,8.87769E+11,€50.00,€49.90,€19.80,50.80%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
52726,Wilson Blade 98 CV 16x19 Racquet - Demo-L3,Wilson Blade 98 CV 16x19 Racquet - Demo-L3,Simple Product,Racquets,WRT73351-DEMO-L3,,€250.00,€159.00,€98.35,23.30%,1,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
52718,Wilson Blade SW 104 Autograph Racquet -L2,Wilson Blade SW 104 Autograph Racquet -L2,Simple Product,Racquets,WRT73341-L2,8.87769E+11,€284.00,€159.90,€121.60,5.70%,5,In Stock,Not Visible Individually,Enabled,"Main Website, webgreek, Romanian Site"
52106,Wilson Blade 25 Junior Tennis Racquet,Παιδική ρακέτα τέννις Wilson Blade 25&quot;,Simple Product,Racquets,WRT533600,8.87769E+11,€117.00,€89.90,€59.40,18.07%,5,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
39791,Wilson Roger Federer 19&quot; Junior Tennis Racquet,Παιδική ρακέτα τέννις Wilson Roger Federer 19&quot;,Simple Product,Racquets,WRT200500,8.87769E+11,€38.00,€37.90,€18.90,38.16%,5,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
39787,Wilson Roger Federer 23 Junior Tennis Racquet,Παιδική ρακέτα τέννις Wilson Roger Federer 23&quot;,Simple Product,Racquets,WRT200700,8.87769E+11,€44.00,€39.90,€22.05,31.47%,7,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
39778,Wilson Blade Team 25 Junior Tennis Racquet,Παιδική ρακέτα τέννις Wilson Blade Team 25 Junior,Simple Product,Racquets,WRT216400,8.87769E+11,€61.00,€54.90,€27.60,37.66%,9,In Stock,"Catalog, Search",Enabled,"Main Website, webgreek, Romanian Site"
