name,prices,sale_tags,url
Babolat Pure Aero Rafa Racket,"[259.9, 0, 229.91]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Rafa_Racket/descpageRCQBA-BPARR-EN.html
Babolat Pure Aero Racket,"[199.9, 249.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Racket/descpageRCQBA-BPAR-EN.html
Babolat Pure Aero VS Racket x2,"[339.9, 529.9, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_VS_Racket_x2/descpageRCQBA-PAVDOU-EN.html
Babolat Pure Aero VS Racket (SINGLE),"[174.91, 269.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_VS_Racket_SINGLE/descpageRCQBA-PAVSIN-EN.html
Babolat Pure Aero Plus Racket,"[199.9, 249.95, 0]","['0', 1, '0']",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Plus_Racket/descpageRCQBA-BPAPR-EN.html
Babolat Pure Aero Team Racket,"[159.9, 219.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Team_Racket/descpageRCQBA-BPART-EN.html
Babolat Pure Aero Super Lite Racket,"[134.9, 189.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Super_Lite_Racket/descpageRCQBA-BPASLR-EN.html
Babolat Pure Aero Tour Racket,"[199.9, 259.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Tour_Racket/descpageRCQBA-BPATRR-EN.html
Babolat Pure Aero Lite Racket,"[163.9, 204.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Lite_Racket/descpageRCQBA-BPARL-EN.html
Babolat Pure Drive Racket,"[197.9, 219.95, 182.9]","['0', 1, '0']",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_Racket_/descpageRCQBA-BRPDR-EN.html
Babolat Pure Drive Plus Racket,"[199.9, 219.95, 182.95]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_Plus_Racket_/descpageRCQBA-BRPDP-EN.html
Babolat Pure Drive Tour Racket,"[204.89, 229.95, 184.95]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_Tour_Racket_/descpageRCQBA-BRPDT-EN.html
Babolat Pure Drive Team Racket,"[179.9, 199.95, 162.95]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_Team_Racket_/descpageRCQBA-BRPTE-EN.html
Babolat Pure Drive Lite Racket,"[169.9, 189.95, 154.95]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_Lite_Racket_/descpageRCQBA-BRPDL-EN.html
Babolat Pure Drive Super Lite Racket,"[179.9, 0, 161.89]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_Super_Lite_Racket_/descpageRCQBA-BRPDSL-EN.html
Babolat Pure Drive 107 Racket,"[199.9, 199.95, 179.9]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_107_Racket_/descpageRCQBA-BRPD17-EN.html
Babolat Pure Drive 110 Racket,"[199.9, 199.95, 179.9]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_110_Racket_/descpageRCQBA-BRPD11-EN.html
Babolat Pure Drive VS Racket x2,"[369.9, 499.9, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_VS_Racket_x2/descpageRCQBA-PDVS-EN.html
Babolat Pure Drive VS Racket (SINGLE),"[179.9, 260.0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_VS_Racket_SINGLE/descpageRCQBA-PDVSING-EN.html
Babolat Pure Strike 16x19 Racket,"[184.95, 229.95, 166.41]","['0', 1, '0']",https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_16x19_Racket/descpageRCQBA-PS1619-EN.html
Babolat Pure Strike 18x20 Racket,"[184.95, 229.95, 166.41]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_18x20_Racket/descpageRCQBA-PS1820-EN.html
Babolat Pure Strike Tour Racket,"[189.89, 239.95, 179.01]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_Tour_Racket/descpageRCQBA-BPSTTO-EN.html
Babolat Pure Strike 100 Racket,"[174.91, 219.95, 157.41]","['0', 1, '0']",https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_100_Racket/descpageRCQBA-BPSTRI-EN.html
Babolat Pure Strike Team Racket,"[167.9, 209.95, 156.9]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_Team_Racket/descpageRCQBA-BPSTRT-EN.html
Babolat Pure Strike Lite Racket,"[159.9, 199.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_Lite_Racket/descpageRCQBA-BPSTLI-EN.html
Babolat Pure Strike EVO Racket,"[119.99, 149.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_EVO_Racket/descpageRCQBA-PSEVO-EN.html
Babolat Evo Drive Racket,"[134.9, 149.95, 121.4]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Evo_Drive_Racket_/descpageRCQBA-BRED-EN.html
Babolat Evo Drive Racket White/Blue,"[134.9, 149.95, 121.4]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Evo_Drive_Racket_White_Blue/descpageRCQBA-BREDW-EN.html
Babolat Evo Drive Lite Racket,"[109.9, 139.95, 113.89]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Evo_Drive_Lite_Racket_/descpageRCQBA-BREDL-EN.html
Babolat Evo Drive Lite Racket White/Blue,"[134.9, 139.95, 121.4]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Evo_Drive_Lite_Racket_White_Blue/descpageRCQBA-BRELW-EN.html
Babolat Evo Drive Tour Racket,"[143.89, 159.95, 129.51]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Evo_Drive_Tour_Racket_/descpageRCQBA-BREDT-EN.html
Babolat Evo Drive 115 Racket,"[143.89, 159.95, 129.51]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Babolat_Evo_Drive_115_Racket_/descpageRCQBA-BRE15-EN.html
Babolat Drive G Lite W Racket,"[70.0, 129.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_G_Lite_W_Racket/descpageRCQBA-BDGLWR-EN.html
Babolat Boost Drive Racket,"[79.91, 89.95, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Babolat_Boost_Drive_Racket/descpageRCQBA-BABODR-EN.html
Babolat Boost Drive W Racket,"[79.91, 89.95, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Babolat_Boost_Drive_W_Racket/descpageRCQBA-BABODW-EN.html
Babolat Boost S Racket,"[79.91, 89.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Boost_S_Racket/descpageRCQBA-BABOSR-EN.html
Volkl V-Cell 2 Racket,"[260.9, 290.0, 261.0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Volkl_V-Cell_2_Racket/descpageRCVOLKLGH-VVCEL2-EN.html
Babolat Aero G Racket,"[99.99, 139.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Aero_G_Racket/descpageRCQBA-BAGR-EN.html
Babolat Pure Aero Rafa Junior 26 Racket,"[119.95, 0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Rafa_Junior_26_Racket/descpageRCQBA-BPARA26-EN.html
Babolat Pure Drive 26 Junior Racket,"[79.91, 99.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_26_Junior_Racket/descpageRCQBA-BRPJ-EN.html
Volkl V-Cell 10 300g Racket,"[224.9, 250.0, 188.01]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Volkl_V-Cell_10_300g_Racket/descpageRCVOLKLGH-VCE100-EN.html
Volkl V-Cell 10 320g Racket,"[199.9, 250.0, 188.01]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Volkl_V-Cell_10_320g_Racket/descpageRCVOLKLGH-VCE102-EN.html
Volkl V-Cell 8 315g Racket,"[208.9, 260.0, 188.0]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_V-Cell_8_315g_Racket/descpageRCVOLKLGH-VVCL8-EN.html
Babolat Pure Drive 26 Junior Racket Blue/Pink,"[79.91, 99.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_26_Junior_Racket_Blue_Pink/descpageRCQBA-BRPJPW-EN.html
Babolat Strike 26 Junior Racket,"[57.91, 64.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Strike_26_Junior_Racket_/descpageRCQBA-BRS26J-EN.html
Babolat Pure Aero Junior 26 Racket,"[91.9, 114.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Junior_26_Racket/descpageRCQBA-BPARJ26-EN.html
Babolat Pure Strike Junior 26 Racket,"[74.9, 94.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_Junior_26_Racket/descpageQBA-BRPS26-EN.html
Volkl V-Cell 8 300g Racket,"[208.9, 260.0, 188.0]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_V-Cell_8_300g_Racket/descpageRCVOLKLGH-VVC8L-EN.html
Volkl V-Cell 9 Racket,"[208.9, 260.0, 188.01]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_V-Cell_9_Racket/descpageRCVOLKLGH-VVCEL9-EN.html
Volkl Power Bridge 10 Mid Racket,"[159.9, 190.0, 149.9]","['0', 1, '0']",https://www.tenniswarehouse-europe.com/Volkl_Power_Bridge_10_Mid_Racket/descpageRCVOLKLGH-VRPB10-EN.html
Volkl C10 Pro Racket,"[169.9, 190.0, 159.9]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_C10_Pro_Racket/descpageRCVOLKLGH-C10PRO-EN.html
Babolat Aero Junior 26 Racket,"[59.9, 69.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Aero_Junior_26_Racket/descpageRCQBA-BAJR26-EN.html
Babolat Nadal Junior 26 Racket,"[31.46, 37.5, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_26_Racket/descpageRCQBA-BNJ26R-EN.html
Babolat Pure Drive 25 Junior Racket,"[69.9, 95.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_25_Junior_Racket_/descpageRCQBA-BRPJU-EN.html
Volkl Classic V1 Racket,"[150.0, 200.0, 144.89]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_Classic_V1_Racket/descpageRCVOLKLGH-VV1C-EN.html
Volkl V-Feel V8 Pro,"[186.91, 220.0, 169.9]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_V-Feel_V8_Pro/descpageRCVOLKLGH-VKLV8-EN.html
Volkl V-Feel V1 MP Racket,"[199.9, 250.0, 189.89]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_V-Feel_V1_MP_Racket/descpageRCVOLKLGH-VF1MP-EN.html
Volkl V-Feel 10 (300g) Racket,"[179.9, 260.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Volkl_V-Feel_10_300g_Racket/descpageRCVOLKLGH-VF10L-EN.html
Babolat Pure Strike Junior 25 Racket,"[79.91, 89.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_Junior_25_Racket/descpageRCQBA-BRPS25-EN.html
Babolat Pure Aero Junior 25 Racket,"[89.9, 104.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Junior_25_Racket/descpageRCQBA-BPARJ25-EN.html
Babolat Pure Drive 25 Junior Racket Blue/Pink,"[75.9, 95.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_25_Junior_Racket_Blue_Pink/descpageRCQBA-BRPJUW-EN.html
Volkl V-Feel 10 (320g) Racket,"[156.9, 260.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Volkl_V-Feel_10_320g_Racket/descpageRCVOLKLGH-VF10H-EN.html
Volkl V-Feel 8 Racket (315g),"[179.9, 240.0, 169.9]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_V-Feel_8_Racket_315g/descpageRCVOLKLGH-VF8315-EN.html
Volkl V-Feel 8 Racket (285g),"[199.9, 240.0, 189.89]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_V-Feel_8_Racket_285g/descpageRCVOLKLGH-VF8285-EN.html
Babolat Drive 25 Junior Racket,"[53.9, 59.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_25_Junior_Racket_/descpageRCQBA-BRDJU-EN.html
Babolat Drive 25 Junior Racket Pink/White,"[53.9, 59.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_25_Junior_Racket_Pink_White/descpageRCQBA-BRDJUW-EN.html
Babolat Nadal Junior 25 Racket,"[34.89, 37.5, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_25_Racket/descpageRCQBA-BNJ25R-EN.html
Babolat B'Fly 25 Junior Racket,"[21.9, 24.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_BFly_25_Junior_Racket/descpageRCQBA-BBF25R-EN.html
Babolat Ballfighter 25 Junior Racket,"[19.9, 24.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_25_Junior_Racket/descpageRCQBA-BBJ25R-EN.html
Babolat Drive 24 Junior Racket,"[48.91, 54.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_24_Junior_Racket_/descpageRCQBA-BRDJ24-EN.html
Babolat Drive 24 Junior Racket Pink/White,"[48.91, 54.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_24_Junior_Racket_Pink_White/descpageRCQBA-BRDP24-EN.html
Babolat Strike 24 Junior Racket,"[48.91, 54.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Strike_24_Junior_Racket_/descpageRCQBA-BRS24J-EN.html
Babolat Drive 23 Junior Racket Pink/White,"[44.9, 49.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_23_Junior_Racket_Pink_White/descpageRCQBA-BRD23P-EN.html
Babolat Drive 23 Junior Racket,"[44.9, 49.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Drive_23_Junior_Racket_/descpageRCQBA-BRD23-EN.html
Head Pro Tour 2.0 Rackets,"[159.9, 0, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Head_Pro_Tour_20_Rackets/descpageRCHEAD-HDPT2-EN.html
Babolat Nadal Junior 23 Racket,"[24.89, 27.5, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_23_Racket/descpageRCQBA-BNJ23R-EN.html
Babolat Ballfighter 23 Junior Racket,"[23.89, 24.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_23_Junior_Racket/descpageRCQBA-BBJ23R-EN.html
Babolat B'Fly 23 Junior Racket,"[22.9, 24.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_BFly_23_Junior_Racket/descpageRCQBA-BBF23R-EN.html
Volkl Classic V1 Racket,"[150.0, 200.0, 144.89]","0,0,0",https://www.tenniswarehouse-europe.com/Volkl_Classic_V1_Racket/descpageRCVOLKLGH-VV1C-EN.html
Wilson Six.One 95 Team Racket,"[89.9, 140.0, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Wilson_SixOne_95_Team_Racket/descpageRCWILSON-W61RWH-EN.html
Babolat Nadal Junior 21 Racket,"[24.89, 27.5, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_21_Racket/descpageRCQBA-BNJ21R-EN.html
Babolat Ballfighter 21 Junior Racket,"[19.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_21_Junior_Racket/descpageRCQBA-BBJ21R-EN.html
Babolat B'Fly 21 Junior Racket,"[19.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_BFly_21_Junior_Racket/descpageRCQBA-BBF21R-EN.html
Babolat Pure Aero Rafa Junior 26 Racket,"[119.95, 0, 0]","[1, '0', '0']",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Rafa_Junior_26_Racket/descpageRCQBA-BPARA26-EN.html
Babolat Ballfighter 19 Junior Racket,"[19.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_19_Junior_Racket/descpageRCQBA-BBJ19R-EN.html
Babolat B'Fly 19 Junior Racket,"[19.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_BFly_19_Junior_Racket/descpageRCQBA-BBF19R-EN.html
Babolat Ballfighter 17 Junior Racket,"[21.9, 22.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_17_Junior_Racket/descpageRCQBA-BBJ17R-EN.html
Babolat Pure Drive 26 Junior Racket,"[79.91, 99.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_26_Junior_Racket/descpageRCQBA-BRPJ-EN.html
Babolat Pure Drive 26 Junior Racket Blue/Pink,"[79.91, 99.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_26_Junior_Racket_Blue_Pink/descpageRCQBA-BRPJPW-EN.html
Babolat Strike 26 Junior Racket,"[57.91, 64.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Strike_26_Junior_Racket_/descpageRCQBA-BRS26J-EN.html
Babolat Pure Aero Junior 26 Racket,"[91.9, 114.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Junior_26_Racket/descpageRCQBA-BPARJ26-EN.html
Tecnifibre TFight 315 RS Racket,"[204.89, 229.99, 184.9]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_315_RS_Racket/descpageRCTECNIH-TRTFRS-EN.html
Babolat Pure Strike Junior 26 Racket,"[74.9, 94.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_Junior_26_Racket/descpageQBA-BRPS26-EN.html
Babolat Aero Junior 26 Racket,"[59.9, 69.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Aero_Junior_26_Racket/descpageRCQBA-BAJR26-EN.html
Tecnifibre TFight 305 RS Racket,"[199.9, 219.99, 179.9]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_305_RS_Racket/descpageRCTECNIH-TRTFIR-EN.html
Tecnifibre TFight 300 RS Racket,"[199.9, 219.99, 179.99]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_300_RS_Racket/descpageRCTECNIH-TRTIRS-EN.html
Babolat Nadal Junior 26 Racket,"[31.46, 37.5, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_26_Racket/descpageRCQBA-BNJ26R-EN.html
Babolat Pure Drive 25 Junior Racket,"[69.9, 95.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_25_Junior_Racket_/descpageRCQBA-BRPJU-EN.html
Babolat Pure Strike Junior 25 Racket,"[79.91, 89.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_Junior_25_Racket/descpageRCQBA-BRPS25-EN.html
Tecnifibre TFight 295 RS Racket,"[179.9, 199.99, 161.89]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_295_RS_Racket/descpageRCTECNIH-TRTFIG-EN.html
Tecnifibre TFight 280 RS Racket,"[164.9, 179.99, 152.9]","0,0,0",https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_280_RS_Racket/descpageRCTECNIH-TRTFHR-EN.html
Babolat Pure Aero Junior 25 Racket,"[89.9, 104.95, 0]","0,0,0",https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Junior_25_Racket/descpageRCQBA-BPARJ25-EN.html
Babolat Pure Drive 25 Junior Racket Blue/Pink,"[75.9, 95.95, 0]","['0', '0', 1]",https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_25_Junior_Racket_Blue_Pink/descpageRCQBA-BRPJUW-EN.html
