category,name,price,previous_price,price_for_two,new,best,sale,url 
Junior,Babolat Pure Aero Rafa Junior 26 Racket,-1,-1,-1,1,0,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Rafa_Junior_26_Racket/descpageRCQBA-BPARA26-EN.html
Junior,Babolat Pure Drive 26 Junior Racket,79,91 €,99,95 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_26_Junior_Racket/descpageRCQBA-BRPJ-EN.html
Junior,Babolat Pure Drive 26 Junior Racket Blue/Pink,79,91 €,99,95 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_26_Junior_Racket_Blue_Pink/descpageRCQBA-BRPJPW-EN.html
Junior,Babolat Strike 26 Junior Racket ,57,91 €,64,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Strike_26_Junior_Racket_/descpageRCQBA-BRS26J-EN.html
Junior,Babolat Pure Aero Junior 26 Racket,91,90 €,-1,114,95 €,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Junior_26_Racket/descpageRCQBA-BPARJ26-EN.html
Junior,Babolat Pure Strike Junior 26 Racket,74,90 €,94,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_Junior_26_Racket/descpageQBA-BRPS26-EN.html
Junior,Babolat Aero Junior 26 Racket,59,90 €,69,95 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Babolat_Aero_Junior_26_Racket/descpageRCQBA-BAJR26-EN.html
Junior,Babolat Nadal Junior 26 Racket,31,46 €,37,50 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_26_Racket/descpageRCQBA-BNJ26R-EN.html
Junior,Babolat Pure Drive 25 Junior Racket ,69,90 €,95,95 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_25_Junior_Racket_/descpageRCQBA-BRPJU-EN.html
Junior,Babolat Pure Strike Junior 25 Racket,79,91 €,89,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Strike_Junior_25_Racket/descpageRCQBA-BRPS25-EN.html
Junior,Babolat Pure Aero Junior 25 Racket,89,90 €,-1,104,95 €,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Junior_25_Racket/descpageRCQBA-BPARJ25-EN.html
Junior,Babolat Pure Drive 25 Junior Racket Blue/Pink,75,90 €,95,95 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_25_Junior_Racket_Blue_Pink/descpageRCQBA-BRPJUW-EN.html
Junior,Babolat Drive 25 Junior Racket ,53,90 €,59,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Drive_25_Junior_Racket_/descpageRCQBA-BRDJU-EN.html
Junior,Babolat Drive 25 Junior Racket Pink/White,53,90 €,59,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Drive_25_Junior_Racket_Pink_White/descpageRCQBA-BRDJUW-EN.html
Junior,Babolat Nadal Junior 25 Racket,34,89 €,37,50 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_25_Racket/descpageRCQBA-BNJ25R-EN.html
Junior,Babolat B'Fly 25 Junior Racket,21,90 €,24,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_BFly_25_Junior_Racket/descpageRCQBA-BBF25R-EN.html
Junior,Babolat Ballfighter 25 Junior Racket,19,90 €,24,95 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_25_Junior_Racket/descpageRCQBA-BBJ25R-EN.html
Junior,Babolat Drive 24 Junior Racket ,48,91 €,54,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Drive_24_Junior_Racket_/descpageRCQBA-BRDJ24-EN.html
Junior,Babolat Drive 24 Junior Racket Pink/White,48,91 €,54,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Drive_24_Junior_Racket_Pink_White/descpageRCQBA-BRDP24-EN.html
Junior,Babolat Strike 24 Junior Racket ,48,91 €,54,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Strike_24_Junior_Racket_/descpageRCQBA-BRS24J-EN.html
Junior,Babolat Drive 23 Junior Racket Pink/White,44,90 €,49,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Drive_23_Junior_Racket_Pink_White/descpageRCQBA-BRD23P-EN.html
Junior,Babolat Drive 23 Junior Racket ,44,90 €,49,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Drive_23_Junior_Racket_/descpageRCQBA-BRD23-EN.html
Junior,Babolat Nadal Junior 23 Racket,24,89 €,27,50 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_23_Racket/descpageRCQBA-BNJ23R-EN.html
Junior,Babolat Ballfighter 23 Junior Racket,23,89 €,24,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_23_Junior_Racket/descpageRCQBA-BBJ23R-EN.html
Junior,Babolat B'Fly 23 Junior Racket,22,90 €,24,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_BFly_23_Junior_Racket/descpageRCQBA-BBF23R-EN.html
Junior,Babolat Nadal Junior 21 Racket,24,89 €,27,50 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Nadal_Junior_21_Racket/descpageRCQBA-BNJ21R-EN.html
Junior,Babolat Ballfighter 21 Junior Racket,19,90 €,22,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_21_Junior_Racket/descpageRCQBA-BBJ21R-EN.html
Junior,Babolat B'Fly 21 Junior Racket,19,90 €,22,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_BFly_21_Junior_Racket/descpageRCQBA-BBF21R-EN.html
Junior,Babolat Ballfighter 19 Junior Racket,19,90 €,22,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_19_Junior_Racket/descpageRCQBA-BBJ19R-EN.html
Junior,Babolat B'Fly 19 Junior Racket,19,90 €,22,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_BFly_19_Junior_Racket/descpageRCQBA-BBF19R-EN.html
Junior,Babolat Ballfighter 17 Junior Racket,21,90 €,22,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Ballfighter_17_Junior_Racket/descpageRCQBA-BBJ17R-EN.html
Junior,Wilson Minions 25 Junior Racket,35,90 €,40,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Minions_25_Junior_Racket/descpageRCWILSON-WRM25-EN.html
Junior,Wilson Minions 23 Junior Racket,31,91 €,35,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Minions_23_Junior_Racket/descpageRCWILSON-WRM23-EN.html
Junior,Wilson Minions 21 Junior Racket,31,91 €,35,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Minions_21_Junior_Racket/descpageRCWILSON-WRM21-EN.html
Junior,Wilson Roland Garros Elite 23 Junior Racket,-1,-1,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Roland_Garros_Elite_23_Junior_Racket/descpageRCWILSON-WJRRG23-EN.html
Junior,Wilson Roland Garros Elite 21 Junior Racket,-1,-1,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Roland_Garros_Elite_21_Junior_Racket/descpageRCWILSON-WJRRG21-EN.html
Junior,Wilson Roland Garros Elite 19 Junior Racket,-1,-1,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Roland_Garros_Elite_19_Junior_Racket/descpageRCWILSON-WJRRG19-EN.html
Junior,Wilson Roland Garros Elite 17 Junior Racket,-1,-1,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Roland_Garros_Elite_17_Junior_Racket/descpageRCWILSON-WJRRG17-EN.html
Junior,Wilson Pro Staff 26 Junior Racket,89,90 €,-1,110,00 €,0,0,1https://www.tenniswarehouse-europe.com/Wilson_Pro_Staff_26_Junior_Racket/descpageRCWILSON-PS26JU-EN.html
Junior,Wilson Pro Staff 25 Junior Racket,89,90 €,-1,110,00 €,0,0,1https://www.tenniswarehouse-europe.com/Wilson_Pro_Staff_25_Junior_Racket/descpageRCWILSON-PS25JU-EN.html
Junior,Wilson Ultra Junior 25 V3.0 Racket,98,90 €,-1,110,00 €,0,0,0https://www.tenniswarehouse-europe.com/Wilson_Ultra_Junior_25_V30_Racket/descpageRCWILSON-U25V3-EN.html
Junior,Wilson Clash 25 Junior Racket,98,90 €,-1,110,00 €,0,0,0https://www.tenniswarehouse-europe.com/Wilson_Clash_25_Junior_Racket/descpageRCWILSON-WC25JR-EN.html
Junior,Wilson Blade 25 Junior V7.0 Racket,-1,-1,-1,0,0,0https://www.tenniswarehouse-europe.com/Wilson_Blade_25_Junior_V70_Racket/descpageRCWILSON-WB25JUN-EN.html
Junior,Wilson Ultra Power 26 Junior Racket,49,90 €,60,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Ultra_Power_26_Junior_Racket/descpageRCWILSON-WJRUP-EN.html
Junior,Wilson Ultra Power 25 Junior Racket,47,90 €,55,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Ultra_Power_25_Junior_Racket/descpageRCWILSON-WJRUPW-EN.html
Junior,Wilson Roger Federer 26 Junior Racket,39,90 €,45,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Roger_Federer_26_Junior_Racket/descpageRCWILSON-WJRF26-EN.html
Junior,Wilson Roger Federer 25 Junior Racket,34,89 €,40,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Roger_Federer_25_Junior_Racket/descpageRCWILSON-WJRF25-EN.html
Junior,Wilson Roger Federer 25 Junior Racket,28,00 €,40,00 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Wilson_Roger_Federer_25_Junior_Racket/descpageRCWILSON-WRF25JU-EN.html
Junior,Wilson Roger Federer 23 Junior Racket,31,91 €,35,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Roger_Federer_23_Junior_Racket/descpageRCWILSON-WJRF23-EN.html
Junior,Wilson Roger Federer 21 Junior Racket,24,50 €,35,00 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Wilson_Roger_Federer_21_Junior_Racket/descpageRCWILSON-WRF21JU-EN.html
Junior,Wilson Roger Federer 21 Junior Racket,26,88 €,30,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Roger_Federer_21_Junior_Racket/descpageRCWILSON-WJRF21-EN.html
Junior,Wilson Roger Federer 19 Junior Racket,22,90 €,25,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Roger_Federer_19_Junior_Racket/descpageRCWILSON-WJRF19-EN.html
Junior,Wilson Roland Garros Elite 25 Junior Racket,-1,-1,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Roland_Garros_Elite_25_Junior_Racket/descpageRCWILSON-WJRRG25-EN.html
Junior,Wilson Ultra Blue 25 Junior Racket,34,89 €,40,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Ultra_Blue_25_Junior_Racket/descpageRCWILSON-WJRUBL-EN.html
Junior,Wilson Ultra Blue 23 Junior Racket,31,91 €,35,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Ultra_Blue_23_Junior_Racket/descpageRCWILSON-WJRUB-EN.html
Junior,Wilson Ultra Blue 21 Junior Racket,26,88 €,30,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Ultra_Blue_21_Junior_Racket/descpageRCWILSON-WJRUBLU-EN.html
Junior,Wilson Burn Pink 25 Junior Racket,34,89 €,40,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Burn_Pink_25_Junior_Racket/descpageRCWILSON-WJRBP-EN.html
Junior,Wilson Burn Pink 23 Junior Racket,31,91 €,35,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Burn_Pink_23_Junior_Racket/descpageRCWILSON-WJRBPI-EN.html
Junior,Wilson Burn Pink 21 Junior Racket,26,88 €,30,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Wilson_Burn_Pink_21_Junior_Racket/descpageRCWILSON-WJRBPIN-EN.html
Junior,Head Gravity Junior 2021 Racket,79,91 €,-1,110,00 €,1,0,0https://www.tenniswarehouse-europe.com/Head_Gravity_Junior_2021_Racket/descpageRCHEAD-HRGJ-EN.html
Junior,Head Radical 360+ Junior Racket,89,90 €,-1,100,00 €,1,0,0https://www.tenniswarehouse-europe.com/Head_Radical_360_Junior_Racket/descpageRCHEAD-HRRJ-EN.html
Junior,Head Radical Junior 26 Racket ,33,90 €,50,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Head_Radical_Junior_26_Racket_/descpageRCHEAD-HRRJ26-EN.html
Junior,Head Graphene 360+ Extreme Junior Racket,80,90 €,90,00 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Head_Graphene_360_Extreme_Junior_Racket/descpageRCHEAD-HREJ-EN.html
Junior,Head Graphene Speed 360+ Junior Racket,74,90 €,-1,110,00 €,0,0,0https://www.tenniswarehouse-europe.com/Head_Graphene_Speed_360_Junior_Racket/descpageRCHEAD-H3SJUNR-EN.html
Junior,Head Graphite Speed 26 Junior Racket,59,90 €,70,00 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Head_Graphite_Speed_26_Junior_Racket/descpageRCHEAD-HSPJU26-EN.html
Junior,Head Gravity Junior 26 2021 Racket,59,90 €,70,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Head_Gravity_Junior_26_2021_Racket/descpageRCHEAD-HRGJ26-EN.html
Junior,Head Gravity Junior 25 2021 Racket,78,90 €,90,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Head_Gravity_Junior_25_2021_Racket/descpageRCHEAD-HRGJ25-EN.html
Junior,Head Gravity Junior 25 Racket,57,91 €,65,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Head_Gravity_Junior_25_Racket/descpageRCHEAD-HRGJR-EN.html
Junior,Head Radical Junior 25 Racket ,29,90 €,40,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Head_Radical_Junior_25_Racket_/descpageRCHEAD-HRRJ25-EN.html
Junior,Head Graphene Speed 360+ Junior 25 Racket,68,89 €,90,00 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Head_Graphene_Speed_360_Junior_25_Racket/descpageRCHEAD-H3SJU25-EN.html
Junior,Head Graphite Speed 25 Junior Racket,49,90 €,65,00 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Head_Graphite_Speed_25_Junior_Racket/descpageRCHEAD-HSPJU25-EN.html
Junior,Head Novak 25 Junior Racket,27,70 €,35,00 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Head_Novak_25_Junior_Racket/descpageRCHEAD-HNOJU25-EN.html
Junior,Head Maria 25 Junior Racket,29,90 €,35,00 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Head_Maria_25_Junior_Racket/descpageRCHEAD-HMAJU25-EN.html
Junior,Head Gravity Junior 23 2021 Racket,43,90 €,55,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Head_Gravity_Junior_23_2021_Racket/descpageRCHEAD-HRGJ23-EN.html
Junior,Head Radical Junior 23 Racket ,24,89 €,35,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Head_Radical_Junior_23_Racket_/descpageRCHEAD-HRRJ23-EN.html
Junior,Head Graphite Speed 23 Junior Racket,49,90 €,55,00 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Head_Graphite_Speed_23_Junior_Racket/descpageRCHEAD-HSPJU23-EN.html
Junior,Head Novak 23 Junior Racket,23,89 €,35,00 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Head_Novak_23_Junior_Racket/descpageRCHEAD-HNOJU23-EN.html
Junior,Head Maria 23 Junior Racket,24,50 €,35,00 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Head_Maria_23_Junior_Racket/descpageRCHEAD-HMAJU23-EN.html
Junior,Head Gravity Junior 21 2021 Racket,38,90 €,50,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Head_Gravity_Junior_21_2021_Racket/descpageRCHEAD-HRGJ21-EN.html
Junior,Head Radical Junior 21 2021 Racket ,26,91 €,30,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Head_Radical_Junior_21_2021_Racket_/descpageRCHEAD-HRRJ21-EN.html
Junior,Head Graphite Speed 21 Junior Racket,39,90 €,50,00 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Head_Graphite_Speed_21_Junior_Racket/descpageRCHEAD-HSPJU21-EN.html
Junior,Head Novak 21 Junior Racket,27,89 €,30,00 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Head_Novak_21_Junior_Racket/descpageRCHEAD-HNOJU21-EN.html
Junior,Head Maria 21 Junior Racket,24,89 €,30,00 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Head_Maria_21_Junior_Racket/descpageRCHEAD-HMAJU21-EN.html
Junior,Head Novak 19 Junior Racket,20,91 €,30,00 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Head_Novak_19_Junior_Racket/descpageRCHEAD-HNOJU19-EN.html
Junior,Head Radical 19 Junior Racket ,23,89 €,30,00 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Head_Radical_19_Junior_Racket_/descpageRCHEAD-HRJ19R-EN.html
Junior,Head Maria 19 Junior Racket,24,89 €,30,00 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Head_Maria_19_Junior_Racket/descpageRCHEAD-HMAJU19-EN.html
Junior,Head Maria 17 Junior Racket,17,91 €,25,00 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Head_Maria_17_Junior_Racket/descpageRCHEAD-HMAJU17-EN.html
Junior,Head Novak 17 Junior Racket,17,91 €,25,00 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Head_Novak_17_Junior_Racket/descpageRCHEAD-HNOJU17-EN.html
Junior,Prince Tour 100P 23 Junior Graphite Racket (Green),59,90 €,74,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Prince_Tour_100P_23_Junior_Graphite_Racket_Green/descpageRCPRINCEH-P100P23-EN.html
Junior,Prince Pink 100P 25 Junior Racket,79,91 €,89,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Prince_Pink_100P_25_Junior_Racket/descpageRCPRINCEH-PINKP25-EN.html
Junior,Prince Tour 100P 25 Junior Graphite Racket,69,90 €,89,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Prince_Tour_100P_25_Junior_Graphite_Racket/descpageRCPRINCEH-P100P25-EN.html
Junior,Tecnifibre TFight 26 Team Junior Racket,50,00 €,54,99 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_26_Team_Junior_Racket/descpageRCTECNIH-TRTF26T-EN.html
Junior,Tecnifibre TFight 25 Team Junior Racket,44,99 €,49,99 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_25_Team_Junior_Racket/descpageRCTECNIH-TRTF25T-EN.html
Junior,Tecnifibre TFight 24 Team Junior Racket,39,98 €,44,99 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_24_Team_Junior_Racket/descpageRCTECNIH-TRTF24T-EN.html
Junior,Tecnifibre TFight 26 Tour Junior Racket,79,99 €,89,99 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_26_Tour_Junior_Racket/descpageRCTECNIH-TRTFTJ-EN.html
Junior,Tecnifibre TFight 25 Tour Junior Racket,76,48 €,84,99 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Tecnifibre_TFight_25_Tour_Junior_Racket/descpageRCTECNIH-TRTF25J-EN.html
Junior,Tecnifibre Bullit 25 RS Junior Racket,16,90 €,25,95 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Tecnifibre_Bullit_25_RS_Junior_Racket/descpageRCTECNIH-TB25J-EN.html
Junior,Tecnifibre T-Rebound 25 Junior Racket,23,89 €,26,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Tecnifibre_T-Rebound_25_Junior_Racket/descpageRCTECNIH-TTR25JR-EN.html
Junior,Tecnifibre T-Rebound 23 Junior Racket,21,90 €,24,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Tecnifibre_T-Rebound_23_Junior_Racket/descpageRCTECNIH-TTR23JR-EN.html
Junior,Tecnifibre T-Rebound 21 Junior Racket,19,90 €,22,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Tecnifibre_T-Rebound_21_Junior_Racket/descpageRCTECNIH-TTR21JR-EN.html
Junior,Tecnifibre T-Rebound 19 Junior Racket,17,91 €,20,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Tecnifibre_T-Rebound_19_Junior_Racket/descpageRCTECNIH-TTR19JR-EN.html
Junior,Yonex VCORE 26 Junior Racket,89,90 €,-1,109,90 €,1,0,0https://www.tenniswarehouse-europe.com/Yonex_VCORE_26_Junior_Racket/descpageRCYONEX-VC26NE-EN.html
Junior,Yonex VCORE 25 Junior Racket,84,89 €,99,90 €,-1,1,0,0https://www.tenniswarehouse-europe.com/Yonex_VCORE_25_Junior_Racket/descpageRCYONEX-VC25NE-EN.html
Junior,Yonex EZONE 26 Deep Blue Junior Racket,79,91 €,90,00 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Yonex_EZONE_26_Deep_Blue_Junior_Racket/descpageRCYONEX-EZJ26-EN.html
Junior,Yonex EZONE 25 Deep Blue Junior Racket,71,90 €,80,00 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Yonex_EZONE_25_Deep_Blue_Junior_Racket/descpageRCYONEX-EZJ25-EN.html
Junior,Yonex VCORE 25 Junior Racket,64,90 €,99,95 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Yonex_VCORE_25_Junior_Racket/descpageRCYONEX-YJVC25-EN.html
Babolat,Babolat Pure Aero Rafa Racket,259,90 €,-1,229,91 €,1,0,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Rafa_Racket/descpageRCQBA-BPARR-EN.html
Babolat,Babolat Pure Aero Racket,199,90 €,249,95 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Racket/descpageRCQBA-BPAR-EN.html
Babolat,Babolat Pure Aero VS Racket x2,339,90 €,529,90 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_VS_Racket_x2/descpageRCQBA-PAVDOU-EN.html
Babolat,Babolat Pure Aero VS Racket (SINGLE),174,91 €,269,95 €,-1,0,0,1https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_VS_Racket_SINGLE/descpageRCQBA-PAVSIN-EN.html
Babolat,Babolat Pure Aero Plus Racket,199,90 €,249,95 €,-1,0,1,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Plus_Racket/descpageRCQBA-BPAPR-EN.html
Babolat,Babolat Pure Aero Team Racket,159,90 €,219,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Team_Racket/descpageRCQBA-BPART-EN.html
Babolat,Babolat Pure Aero Super Lite Racket,134,90 €,189,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Super_Lite_Racket/descpageRCQBA-BPASLR-EN.html
Babolat,Babolat Pure Aero Tour Racket,199,90 €,259,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Tour_Racket/descpageRCQBA-BPATRR-EN.html
Babolat,Babolat Pure Aero Lite Racket,163,90 €,204,95 €,-1,0,0,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Aero_Lite_Racket/descpageRCQBA-BPARL-EN.html
Babolat,Babolat Pure Drive Racket ,197,90 €,219,95 €,182,90 €,0,1,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_Racket_/descpageRCQBA-BRPDR-EN.html
Babolat,Babolat Pure Drive Plus Racket ,199,90 €,219,95 €,182,95 €,1,0,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_Plus_Racket_/descpageRCQBA-BRPDP-EN.html
Babolat,Babolat Pure Drive Tour Racket ,204,89 €,229,95 €,184,95 €,1,0,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_Tour_Racket_/descpageRCQBA-BRPDT-EN.html
Babolat,Babolat Pure Drive Team Racket ,179,90 €,199,95 €,162,95 €,1,0,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_Team_Racket_/descpageRCQBA-BRPTE-EN.html
Babolat,Babolat Pure Drive Lite Racket ,169,90 €,189,95 €,154,95 €,1,0,0https://www.tenniswarehouse-europe.com/Babolat_Pure_Drive_Lite_Racket_/descpageRCQBA-BRPDL-EN.html
